,mean_0,std_0,median_0,mean_1,std_1,median_1,mean_diff,pct_diff,cohen_d,p_value
가솔린(-1~-5),0.014862476372839507,0.009337946389726763,0.011922573,0.023250483750000002,0.015077217139074455,0.0198944045,0.008388007377160495,56.43748166011684,-0.7634578103661368,1.7027455879395926e-08
WTI유(-11~-15),0.01531559525925926,0.008348400810625265,0.013198986,0.0227607741328125,0.013799434217610769,0.020351692,0.007445178873553242,48.61174996807358,-0.7498966185306037,3.912778567408663e-08
원달러환율수익률표준편차(-1~-5),0.004598876390929055,0.002001174413607627,0.0042721962364097,0.00630565736933086,0.003104521809013535,0.00602858636735145,0.0017067809784018055,37.112999639831706,-0.7377653485897596,2.6793380067769156e-08
미국_소맥(-16~-20),0.012348493014814816,0.006021172508238364,0.011507371,0.018398146875,0.012980528685521507,0.015542743000000001,0.006049653860185184,48.99102953637543,-0.7342632332861623,1.0380321595944983e-06
알루미늄(-11~-15),0.00826902787654321,0.004477334953211183,0.007385386,0.0121398600546875,0.0072543383005285985,0.010415536999999999,0.0038708321781442904,46.811212102993366,-0.7336377664086473,5.59803738748059e-08
백금(-16~-20),0.010336321558024693,0.005794243613766571,0.008941205,0.0146669988515625,0.006345051066967547,0.013339395,0.004330677293537807,41.89766416637501,-0.730221244372988,8.111187438066441e-11
런던_소맥(-1~-5),0.007188538935802469,0.00498685008191809,0.006227006,0.011420711851562498,0.007903789174746831,0.009699641,0.004232172915760029,58.873895704754695,-0.7272912125501421,5.3622853723225165e-08
구리_미국(-11~-15),0.009417353083950619,0.004991642836758927,0.008095419,0.0134192559921875,0.006951341396151537,0.012116321999999999,0.004001902908236881,42.494986357228804,-0.7244616643547266,9.414811979965454e-09
코스피수익률표준편차(-16~-20),0.008049802007407408,0.004006738804581618,0.007372025,0.0110641109921875,0.004630622742158708,0.010350627500000001,0.003014308984780093,37.44575310058972,-0.7238163589153317,3.49137519596147e-10
백금(-11~-15),0.010753028516049382,0.005642434651332159,0.00989268,0.014912922171874999,0.006224555322753527,0.0139856905,0.004159893655825617,38.685786516949975,-0.7188352923884543,1.7333441824889995e-10
오렌지주스(-1~-5),0.013114649533333333,0.007013731312902736,0.012144962,0.018772673820312502,0.010287111499427123,0.0183304985,0.005658024286979169,43.14277916918971,-0.7143353038911934,3.10546241397606e-08
미국_대두박(-6~-10),0.010284852688888887,0.0053585990598865926,0.008932295,0.0146416952734375,0.008021048027762873,0.0133781,0.004356842584548612,42.361740282925716,-0.714001501369502,4.182877040498319e-08
아연(-1~-5),0.010261003217283952,0.005629494329595464,0.009262464,0.014371356984375,0.006833157741744113,0.013904883,0.0041103537670910475,40.05801070374327,-0.6920240808554501,4.101405151611041e-09
니켈(-11~-15),0.013197596355555554,0.00712653377781337,0.01195735,0.0238061556015625,0.029302610106122177,0.019180462000000002,0.010608559246006946,80.38251027082862,-0.6791386977662661,8.426502017461128e-05
미국_대두유(-11~-15),0.009916479933333333,0.004814438090268746,0.00901575,0.013435236578125,0.0065772717543459034,0.01180336,0.0035187566447916676,35.48392845493179,-0.6651989696107052,8.447946589131983e-08
구리_영국(-6~-10),0.009306844580246913,0.00463430415547378,0.00806421,0.012662594890625,0.0062235451836054395,0.011833432500000001,0.003355750310378087,36.05679971813882,-0.6631884716455402,7.215320920022334e-08
미국_원면(-16~-20),0.010135118385185184,0.005519444888932486,0.009005157,0.015238710390624997,0.012402204115251237,0.012110389499999999,0.005103592005439812,50.35552434098738,-0.6590568000446513,1.3039486657848495e-05
백금(-6~-10),0.011682571338271603,0.006492470724946839,0.010170486,0.0161218311171875,0.007555435790257446,0.014572182,0.004439259778915896,37.998995686617995,-0.6565085917526936,1.0555553795588722e-08
코스닥수익률표준편차(-16~-20),0.010832469133333333,0.006105340222985564,0.009458209,0.015105321984375001,0.007654394160896987,0.013937677499999999,0.004272852851041668,39.444865232926254,-0.6564070794778687,3.504210351587925e-08
브렌트유(-11~-15),0.01433833910123457,0.00787216320943453,0.012884953,0.020099802289062496,0.011382192616397623,0.0187968155,0.0057614631878279265,40.18222157496504,-0.6517936139128139,3.0338231614514613e-07
니켈(-6~-10),0.013906555219753087,0.007508522985154059,0.012435993,0.0229534789609375,0.025162288034675816,0.018878972,0.009046923741184413,65.05510241913844,-0.648991103016714,9.96301593993438e-05
금(-6~-10),0.0061613285679012345,0.0034504680335115095,0.00548533,0.008477141273437499,0.004132329621308003,0.00819831,0.0023158127055362644,37.58625562676512,-0.6388030606574991,3.7937818414705405e-08
미국_원면(-1~-5),0.009856536138271603,0.005151169971114526,0.009191751,0.013659967609375,0.008242468836943956,0.012173238,0.003803431471103397,38.58791179525213,-0.6300912454676337,2.0864270250943287e-06
런던_소맥(-16~-20),0.007168557550617284,0.005821427745597849,0.006168548,0.0120407814921875,0.011958529699541327,0.0097575825,0.004872223941570215,67.96658752011649,-0.6290707003545465,1.7171376133606678e-05
미국_소맥(-6~-10),0.014624850538271604,0.006240160792337132,0.013759977,0.019730397,0.01302234363981119,0.0156947535,0.005105546461728396,34.91007616363497,-0.6094230374547568,3.328762958031654e-05
천연가스(-1~-5),0.02293896509382716,0.015017596951581285,0.019018767,0.032757166562499995,0.0193205594113283,0.028972254,0.009818201468672835,42.80141422471975,-0.6078861121955899,3.942788728608027e-07
구리_영국(-11~-15),0.008649869762962963,0.004656104355501825,0.007555669,0.011733892109374998,0.006313274412067015,0.0108198955,0.003084022346412035,35.65397434788222,-0.6045127992581978,8.652052904919845e-07
원달러환율수익률표준편차(-11~-15),0.004717232706603955,0.00195326286703364,0.0043759361640107,0.006046773592595809,0.0030744420221547474,0.00578469751173075,0.0013295408859918543,28.18476358248227,-0.5851030317412118,8.255095385153462e-06
니켈(-1~-5),0.012145393545679013,0.007316373063310066,0.010409903,0.023868023796875,0.03933590293852785,0.014978459,0.011722630251195985,96.51914700916848,-0.578375677826882,0.0010466884048108574
미국_대두(-6~-10),0.008910733696296297,0.005043355518944555,0.008023086,0.01218246146875,0.007586077273574113,0.010134295000000001,0.003271727772453702,36.7167046391879,-0.5685365283501164,9.530205357349458e-06
천연가스(-11~-15),0.02214350504691358,0.01727233242692896,0.01886453,0.0320234428671875,0.018403428605597995,0.029667546,0.00987993782027392,44.61776850296341,-0.5629757040786929,2.128204097776214e-07
원달러환율수익률표준편차(-16~-20),0.00450106987225413,0.0019583070944613878,0.0042725515720355,0.005699655870448936,0.0026030245480442556,0.0055112465576037,0.0011985859981948057,26.628913396417804,-0.5626287176721989,3.4210570246844786e-06
원달러환율수익률표준편차(-6~-10),0.004700460908290172,0.0019232088109899883,0.0044106738197978,0.00588375754429905,0.00261556009388386,0.0058639163576353,0.0011832966360088779,25.174055461708132,-0.5609168877082934,4.645985490678496e-06
가솔린(-16~-20),0.015395645303703706,0.009409864561775222,0.013517391,0.02095177946875,0.011397730348750015,0.019333426,0.005556134165046295,36.088998255303174,-0.5600033352985215,1.309890647104533e-06
백금(-1~-5),0.010577339022222224,0.00594926157634583,0.009393568,0.0140928354921875,0.007775642348159108,0.012096925500000001,0.0035154964699652767,33.23611413588496,-0.5464421707106594,5.246764852889456e-06
아연(-11~-15),0.010656071587654319,0.006234605895888286,0.009641721,0.014047165890625,0.006653608676803379,0.0130449325,0.0033910943029706805,31.82311863313176,-0.5350973889345386,7.73014616838258e-07
런던_소맥(-11~-15),0.007346233345679012,0.004712571068339119,0.006543657,0.010634147484374998,0.009379351876777596,0.008083441,0.0032879141386959864,44.75646203955538,-0.5338115791201216,0.00019838110390111663
nasdaq(-20),0.017507440782716047,0.04122309782247936,0.019363285,-0.007747807054687499,0.06549876410122915,-0.013723229,-0.025255247837403547,-144.2543667623677,0.5244493343703774,6.242053168657136e-05
미국_소맥(-1~-5),0.012832075377777778,0.006274041731984194,0.012023732,0.016857365367187502,0.011174972448027239,0.013271484,0.004025289989409724,31.3689708866627,-0.5204584117905562,0.0001512018169890523
은(-16~-20),0.010314060320987655,0.007555399284898908,0.008369025,0.0143640058046875,0.008655380747423664,0.0121419325,0.004049945483699845,39.266257493751304,-0.5170659521139607,3.9316139355566455e-06
구리_미국(-1~-5),0.008937761506172839,0.004881762210556672,0.008010379,0.0115096834453125,0.005492662894266104,0.010551712500000001,0.0025719219391396615,28.77590700270276,-0.5108471750879974,4.139211109761187e-06
가솔린(-11~-15),0.015490954990123457,0.008962849048213643,0.013078677,0.02020672121875,0.010042074984812107,0.019777138,0.0047157662286265445,30.44206268518092,-0.5107814298904634,3.957994185624719e-06
코스피수익률표준편차(-1~-5),0.007959154330864198,0.004237544376020485,0.00752995,0.010289661242187501,0.005530638456056163,0.0088440345,0.002330506911323303,29.280835807970295,-0.5088273376674315,2.0427478226738096e-05
미국_대두박(-1~-5),0.009093492054320987,0.004773417337514701,0.008151072,0.01158626634375,0.005436016118532269,0.010724019500000001,0.0024927742894290134,27.412728515493818,-0.5046117351418116,6.092617472103048e-06
구리_영국(-1~-5),0.008193663066666667,0.004422234853898708,0.007507438,0.010463115124999998,0.004742411979737501,0.009899168,0.002269452058333331,27.69764926710107,-0.504223536279734,3.1535653115395674e-06
오렌지주스(-16~-20),0.013096066688888889,0.007502285235723863,0.012154207,0.017149544242187502,0.009705545678481548,0.015207029,0.004053477553298613,30.951870127064257,-0.5014159049340993,2.4513825434895634e-05
니켈(-16~-20),0.01270605258271605,0.00689910284639451,0.011768646,0.0220797541171875,0.036413970692822775,0.015743443,0.00937370153447145,73.77351442116985,-0.49866503717696703,0.004436033975430793
미국_대두박(-16~-20),0.008561899074074073,0.005068133694485651,0.007343585,0.0113574107734375,0.007204766304365574,0.009370862,0.002795511699363427,32.650603273617165,-0.49450831980144655,6.87718883451637e-05
미국_대두(-1~-5),0.008028453572839505,0.004695582847744568,0.007202073,0.0107077961796875,0.007253423793606104,0.008924511999999999,0.002679342606847995,33.373084648733474,-0.4944947500938204,0.00012692151889938074
납(-6~-10),0.010744482461728395,0.004791846909316619,0.010019999,0.0134080010078125,0.007304717233204887,0.0117982235,0.002663518546084105,24.7896402229842,-0.48442094844503975,0.00015685753488421918
미국_대두(-16~-20),0.007947939158024692,0.004675742581774605,0.006798096,0.010541610242187499,0.007430665025546165,0.008929162000000001,0.0025936710841628074,32.63325287969888,-0.4748094942962517,0.0002723718987811732
은(-6~-10),0.011650807577777778,0.008070713446002728,0.009479133,0.01531499465625,0.007089774990262096,0.014570462499999999,0.003664187078472223,31.450069482403325,-0.4669380747503362,1.572001789184411e-06
금(-11~-15),0.006433925101234568,0.0037687583093485274,0.005539979,0.008155067734375,0.0037109307181770568,0.008523780500000001,0.0017211426331404326,26.75105174615994,-0.4583591682087497,8.680288133798655e-06
아연(-16~-20),0.01053789130123457,0.005781004024653239,0.009250987,0.013234118460937501,0.006274146070660355,0.013110841,0.002696227159702932,25.586021744094616,-0.45677868230938956,2.487114419823227e-05
오렌지주스(-11~-15),0.013456885051851851,0.0075512810375638955,0.012751196,0.017075553515625,0.00915912658763452,0.0165517985,0.0036186684637731503,26.89083283263367,-0.4542975180618919,7.370357582737319e-05
은(-11~-15),0.011523966214814814,0.007940851365936903,0.009762519,0.015181219398437498,0.00865729879707562,0.014246040500000001,0.003657253183622684,31.736063048510548,-0.45051381966692233,3.310922813015651e-05
천연가스(-6~-10),0.025612941207407407,0.018678947707540215,0.020215561,0.034097331625,0.019831185826543175,0.02951757,0.00848439041759259,33.12540464950139,-0.4474676602703665,2.906555618869912e-05
코스닥수익률표준편차(-1~-5),0.011346661172839508,0.006709479190137857,0.00979686,0.0144345864296875,0.00826249265083786,0.0118418915,0.0030879252568479926,27.21439558131476,-0.4341950803796618,0.0001653857872008645
납(-11~-15),0.01029511237037037,0.005061596161814415,0.009299092,0.012720143703124999,0.008253610626501528,0.010747876,0.0024250313327546288,23.55517109005958,-0.40538367427078825,0.0019994285966494964
탄소배출권(-6~-10),0.019826539116049386,0.010340863689324919,0.017965834,0.024271610640625,0.01307351831173028,0.022129417499999998,0.004445071524575614,22.419805587639715,-0.40204842395835977,0.0005565779823673177
탄소배출권(-16~-20),0.017270420232098765,0.011106379225514445,0.014698736,0.022049962453125002,0.014138336753420853,0.0176727755,0.004779542221026237,27.67473030067323,-0.40157407495696334,0.0005897638819600193
환율변동률(-20),-0.0003837937333333332,0.01906193572145771,-0.00075943,0.008262786328125,0.02834022001903215,0.013398335,0.008646580061458334,2252.9237219067854,-0.39945471004901195,0.0015007764589905555
은(-1~-5),0.010954875780246913,0.009706764222015248,0.008344897,0.014516846281249999,0.008576869993579471,0.011737737500000001,0.0035619705010030856,32.514932824941646,-0.37697488654934186,9.737119586462874e-05
코스피변동률(-20),0.005341226,0.041731619794270224,0.001505448,-0.011830344265625,0.05720409497658192,-0.008616608500000001,-0.017171570265625002,-321.4911757267901,0.3740339985459969,0.0019755357740161308
탄소배출권(-1~-5),0.017910199032098766,0.011046484176563202,0.014942957,0.022277604226562497,0.014220772090276418,0.0187080035,0.004367405194463731,24.38501764629439,-0.3675312927629388,0.0017135944011488382
현미(-16~-20),0.007798526814814815,0.004836585537865616,0.006682196,0.010191283984375,0.010213760044123365,0.007891538,0.002392757169560186,30.682168906756583,-0.36596470157554456,0.011448601741009897
금(-16~-20),0.005720051308641975,0.0034889441374654213,0.005054434,0.0070378913281249995,0.004090459026422481,0.0067645694999999995,0.0013178400194830244,23.03895451937649,-0.3618590710250307,0.0012086510378286931
미국_옥수수(-6~-10),0.011556790350617284,0.006267359936322781,0.010706224,0.014305245765624999,0.010948652868485563,0.0116019045,0.0027484554150077143,23.782169024645416,-0.3591743126072734,0.007630738638853427
원목(-6~-10),0.020567461441975313,0.016751570555751074,0.015852366,0.027269915914062498,0.024460948402150434,0.020544451499999998,0.006702454472087185,32.58766032451829,-0.35492774922193016,0.004326671757515563
귀리(-6~-10),0.015235402782716052,0.00936811595957031,0.013391527,0.018968937328124998,0.014917018667562287,0.0160523915,0.0037335345454089456,24.505650416046038,-0.3408358159927516,0.008365397041334731
미국_커피(-6~-10),0.015656951718518518,0.007814961558068016,0.014760889,0.0184128965390625,0.009313271325508958,0.0171736355,0.002755944820543983,17.602052239098008,-0.3361618950175525,0.0028104477632400634
코스닥변동률(-20),0.0018800678913580247,0.05674772990189388,-0.001668287,-0.01898721653125,0.07706099270833235,-0.010119097,-0.020867284422608025,-1109.921855403584,0.33541950494401085,0.005196788052225694
납(-16~-20),0.009801390686419753,0.005151558002881992,0.008934417,0.011642323203124999,0.007200167897577673,0.009906013,0.0018409325167052463,18.782360336436106,-0.32247220379893526,0.00800069192171714
미국_대두박(-11~-15),0.00970623624691358,0.005396378856356607,0.008668919,0.011526711484375,0.006498989687906837,0.010155444999999999,0.0018204752374614205,18.75572766982981,-0.3205287200239357,0.004557875516130237
귀리(-16~-20),0.01406942850617284,0.009396008768141033,0.011937466,0.0177764239453125,0.016749225414332488,0.014616523499999999,0.0037069954391396615,26.347875022167738,-0.31991819441253205,0.018157714182837917
원목(-16~-20),0.017886199819753087,0.014664817239403952,0.01422378,0.0227405191328125,0.01813397281754099,0.017606199,0.0048543193130594145,27.140026176485076,-0.31187304071494054,0.006425679097522528
오렌지주스(-6~-10),0.015231078935802469,0.008000603551497561,0.013977614,0.0179043959296875,0.010310645009817748,0.0157245425,0.002673316993885032,17.551724373255535,-0.3105014124585775,0.007854860450260528
금(-1~-5),0.005890922869135803,0.003725607872342391,0.005238262,0.007064957617187501,0.003986480617711407,0.0063501505,0.0011740347480516979,19.929555591413276,-0.30980150276732005,0.0035573012637679763
원목(-1~-5),0.01832129058024691,0.017044609959083516,0.014718131,0.023653187960937502,0.02369953254799514,0.0163747915,0.005331897380690592,29.102193196145116,-0.2828404384997529,0.01941799511704579
미국_옥수수(-16~-20),0.010090931530864199,0.005697941027119773,0.008876459,0.0119641355390625,0.00934594682382826,0.009543158,0.0018732040081983013,18.563241683574063,-0.27742098913246716,0.03347367786141735
납(-1~-5),0.00993042684691358,0.005102314750126964,0.008976182,0.011480875140625,0.007088344158048835,0.010130389,0.0015504482937114192,15.613108254186528,-0.2748391327536343,0.02301215947528595
귀리(-1~-5),0.013743341409876543,0.009120219078072287,0.01196728,0.0160083728359375,0.008481845863212413,0.014894413,0.0022650314260609563,16.480936902529464,-0.2524647996019703,0.010346240242559614
귀리(-11~-15),0.015255044039506175,0.010651286996583253,0.012986797,0.018558972296875,0.01945674258053962,0.014840562500000001,0.0033039282573688253,21.657939818545273,-0.2484382618309904,0.06828797432107403
돈육(-11~-15),0.017181020345679015,0.015283921109946096,0.013627618,0.013689902148437499,0.009744199635899795,0.011818721,-0.003491118197241516,-20.319620878160034,0.24658982649987468,0.0025486732624185973
미국10년물국채금리수익률(-20),0.01506699973580247,0.09387933540467956,0.012434555,0.039799824804687495,0.14660639352557658,0.038974074,0.024732825068885023,164.15228978941605,-0.22724115402246556,0.0743950730723018
미국_대두(-11~-15),0.008538905330864197,0.0048686308298802935,0.007657549,0.00969249971875,0.006079772834989198,0.0087100405,0.0011535943878858042,13.509862718773725,-0.22252506308739464,0.051825737126381756
미국_커피(-11~-15),0.014779275069135803,0.008007010567181564,0.013477239,0.0165760118203125,0.009217909147649361,0.014528339,0.0017967367511766974,12.157137226093722,-0.21614391763256002,0.04895649125070818
런던_커피(-6~-10),0.011044216150617283,0.005409617801797332,0.009975467,0.01215753203125,0.004879267235915294,0.011896414000000001,0.0011133158806327162,10.080533244276378,-0.21055160761792982,0.02945626543329533
미국_커피(-1~-5),0.014296889691358023,0.007835832550447338,0.012574529,0.01596849115625,0.00827359663030273,0.013992418,0.0016716014648919773,11.692063805335245,-0.2104568250231012,0.0449366693193132
생우(-11~-15),0.00814198051111111,0.005421179196065559,0.007075626,0.00709487778125,0.0055436466657313626,0.0051640950000000005,-0.0010471027298611102,-12.860540852832566,0.19210355298076748,0.06251267402257003
탄소배출권(-11~-15),0.019117794461728396,0.01117092260704797,0.017221844,0.0212664813359375,0.01197611724704642,0.018666079500000002,0.0021486868742091048,11.239198530513162,-0.18900035966651024,0.07372503662831696
경기국면,0.5728395061728395,0.49527778626152,1.0,0.6640625,0.47417302649467324,1.0,0.09122299382716048,15.924703663793101,-0.1860506099876602,0.06184643264353834
돈육(-6~-10),0.019414561039506173,0.016926571952500902,0.015054947,0.0164760922109375,0.015133827097852555,0.0114834025,-0.0029384688285686716,-15.135386386482082,0.17792173236515652,0.06417947811493253
미국_소맥(-11~-15),0.01365609360493827,0.006501753733065429,0.012620589,0.015058569624999999,0.011807139536422753,0.0116366665,0.001402476020061728,10.269964900903794,-0.17328404661863048,0.20117940143625537
런던_설탕(-6~-10),0.011818526246913583,0.006612440544586657,0.010542117,0.012927156234375,0.008189982196374743,0.0118840355,0.001108629987461418,9.380441895206161,-0.15787810837439462,0.16485163413308618
생우(-1~-5),0.007485043945679013,0.005258026718742472,0.006418458,0.0066626947578125005,0.005251951811134295,0.0044988254999999994,-0.0008223491878665123,-10.98656459246629,0.1564420330003681,0.12412417054751923
육우(-6~-10),0.008581144037037037,0.006118019045393397,0.007092282,0.0095691051171875,0.0070206155043811376,0.007923235,0.0009879610801504634,11.513162765784248,-0.15569264454890236,0.15441821408022652
