,날짜,원자료(-1~-5),원자료(-6~-10),원자료(-11~-15),원자료(-16~-20)
2218,2024-01-05,0.015045905245990842,0.00880036209340828,0.008562823923832398,0.006742552300293289
2219,2024-01-08,0.014758360871981964,0.008727033077463522,0.008627104922552562,0.004463574764246249
2220,2024-01-09,0.010564724526480199,0.007985669899539409,0.007481686766389639,0.007408847985862302
2221,2024-01-10,0.008712196762361298,0.006375561308040259,0.008820064958803518,0.008894698746104941
2222,2024-01-11,0.0024206428738661094,0.014578727522334268,0.00879578221145826,0.008496777638417314
2223,2024-01-12,0.0025083878156910047,0.015045905245990842,0.00880036209340828,0.008562823923832398
2224,2024-01-15,0.0027105017826661157,0.014758360871981964,0.008727033077463522,0.008627104922552562
2225,2024-01-16,0.0033904202602965615,0.010564724526480199,0.007985669899539409,0.007481686766389639
2226,2024-01-17,0.004844974082573145,0.008712196762361298,0.006375561308040259,0.008820064958803518
2227,2024-01-18,0.010200745737167501,0.0024206428738661094,0.014578727522334268,0.00879578221145826
2228,2024-01-19,0.010695893112469112,0.0025083878156910047,0.015045905245990842,0.00880036209340828
2229,2024-01-22,0.01445088327903105,0.0027105017826661157,0.014758360871981964,0.008727033077463522
2230,2024-01-23,0.014256761664682798,0.0033904202602965615,0.010564724526480199,0.007985669899539409
2231,2024-01-24,0.014380370247931373,0.004844974082573145,0.008712196762361298,0.006375561308040259
2232,2024-01-25,0.0071030957127536905,0.010200745737167501,0.0024206428738661094,0.014578727522334268
2233,2024-01-26,0.0071862332161634086,0.010695893112469112,0.0025083878156910047,0.015045905245990842
2234,2024-01-29,0.004121615115615807,0.01445088327903105,0.0027105017826661157,0.014758360871981964
2235,2024-01-30,0.0048436511957563435,0.014256761664682798,0.0033904202602965615,0.010564724526480199
2236,2024-01-31,0.0047623698654445795,0.014380370247931373,0.004844974082573145,0.008712196762361298
2237,2024-02-01,0.004093878157553203,0.0071030957127536905,0.010200745737167501,0.0024206428738661094
2238,2024-02-02,0.00796259376732233,0.0071862332161634086,0.010695893112469112,0.0025083878156910047
2239,2024-02-05,0.012665372661994181,0.004121615115615807,0.01445088327903105,0.0027105017826661157
2240,2024-02-06,0.015604156733184486,0.0048436511957563435,0.014256761664682798,0.0033904202602965615
2241,2024-02-07,0.016401592167336655,0.0047623698654445795,0.014380370247931373,0.004844974082573145
2242,2024-02-08,0.016096028017172286,0.004093878157553203,0.0071030957127536905,0.010200745737167501
2243,2024-02-13,0.015291577088705146,0.00796259376732233,0.0071862332161634086,0.010695893112469112
2244,2024-02-14,0.009913446461576632,0.012665372661994181,0.004121615115615807,0.01445088327903105
2245,2024-02-15,0.010483764448135363,0.015604156733184486,0.0048436511957563435,0.014256761664682798
2246,2024-02-16,0.009934292564084136,0.016401592167336655,0.0047623698654445795,0.014380370247931373
2247,2024-02-19,0.010040858354205033,0.016096028017172286,0.004093878157553203,0.0071030957127536905
2248,2024-02-20,0.010823784212192895,0.015291577088705146,0.00796259376732233,0.0071862332161634086
2249,2024-02-21,0.011362065149858063,0.009913446461576632,0.012665372661994181,0.004121615115615807
2250,2024-02-22,0.009587930816192764,0.010483764448135363,0.015604156733184486,0.0048436511957563435
2251,2024-02-23,0.009162254720606403,0.009934292564084136,0.016401592167336655,0.0047623698654445795
2252,2024-02-26,0.007462998989038126,0.010040858354205033,0.016096028017172286,0.004093878157553203
2253,2024-02-27,0.005498507558902415,0.010823784212192895,0.015291577088705146,0.00796259376732233
2254,2024-02-28,0.00548213022702783,0.011362065149858063,0.009913446461576632,0.012665372661994181
2255,2024-02-29,0.007990541748589024,0.009587930816192764,0.010483764448135363,0.015604156733184486
2256,2024-03-04,0.007732052247091033,0.009162254720606403,0.009934292564084136,0.016401592167336655
2257,2024-03-05,0.009938944684233595,0.007462998989038126,0.010040858354205033,0.016096028017172286
2258,2024-03-06,0.010284044640403507,0.005498507558902415,0.010823784212192895,0.015291577088705146
2259,2024-03-07,0.00941648586515452,0.00548213022702783,0.011362065149858063,0.009913446461576632
2260,2024-03-08,0.008063901749510487,0.007990541748589024,0.009587930816192764,0.010483764448135363
2261,2024-03-11,0.00945442154878632,0.007732052247091033,0.009162254720606403,0.009934292564084136
2262,2024-03-12,0.008755500058365496,0.009938944684233595,0.007462998989038126,0.010040858354205033
2263,2024-03-13,0.008118117467927361,0.010284044640403507,0.005498507558902415,0.010823784212192895
2264,2024-03-14,0.007529720168413008,0.00941648586515452,0.00548213022702783,0.011362065149858063
2265,2024-03-15,0.007804386408553022,0.008063901749510487,0.007990541748589024,0.009587930816192764
2266,2024-03-18,0.012182391979632334,0.00945442154878632,0.007732052247091033,0.009162254720606403
2267,2024-03-19,0.011940133163271829,0.008755500058365496,0.009938944684233595,0.007462998989038126
2268,2024-03-20,0.01251938179256697,0.008118117467927361,0.010284044640403507,0.005498507558902415
2269,2024-03-21,0.014038777905114617,0.007529720168413008,0.00941648586515452,0.00548213022702783
2270,2024-03-22,0.01761817553239887,0.007804386408553022,0.008063901749510487,0.007990541748589024
2271,2024-03-25,0.013533669391282218,0.012182391979632334,0.00945442154878632,0.007732052247091033
2272,2024-03-26,0.014225334047828974,0.011940133163271829,0.008755500058365496,0.009938944684233595
2273,2024-03-27,0.011513859815195884,0.01251938179256697,0.008118117467927361,0.010284044640403507
2274,2024-03-28,0.011558436214881816,0.014038777905114617,0.007529720168413008,0.00941648586515452
2275,2024-03-29,0.0045232667610356535,0.01761817553239887,0.007804386408553022,0.008063901749510487
2276,2024-04-01,0.00443607537450264,0.013533669391282218,0.012182391979632334,0.00945442154878632
2277,2024-04-02,0.003877931909011473,0.014225334047828974,0.011940133163271829,0.008755500058365496
2278,2024-04-03,0.001967922425476674,0.011513859815195884,0.01251938179256697,0.008118117467927361
2279,2024-04-04,0.007677176440117814,0.011558436214881816,0.014038777905114617,0.007529720168413008
2280,2024-04-05,0.01063799611376075,0.0045232667610356535,0.01761817553239887,0.007804386408553022
2281,2024-04-08,0.011496537140200247,0.00443607537450264,0.013533669391282218,0.012182391979632334
2282,2024-04-09,0.011551558703828874,0.003877931909011473,0.014225334047828974,0.011940133163271829
2283,2024-04-11,0.011341517118788925,0.001967922425476674,0.011513859815195884,0.01251938179256697
2284,2024-04-12,0.008563658461961835,0.007677176440117814,0.011558436214881816,0.014038777905114617
2285,2024-04-15,0.005352302389116009,0.01063799611376075,0.0045232667610356535,0.01761817553239887
2286,2024-04-16,0.004329831763584361,0.011496537140200247,0.00443607537450264,0.013533669391282218
2287,2024-04-17,0.008951217258071893,0.011551558703828874,0.003877931909011473,0.014225334047828974
2288,2024-04-18,0.00874903116463601,0.011341517118788925,0.001967922425476674,0.011513859815195884
2289,2024-04-19,0.015487612314099007,0.008563658461961835,0.007677176440117814,0.011558436214881816
2290,2024-04-22,0.016232295069046027,0.005352302389116009,0.01063799611376075,0.0045232667610356535
2291,2024-04-23,0.018887078915517264,0.004329831763584361,0.011496537140200247,0.00443607537450264
2292,2024-04-24,0.015424111330181277,0.008951217258071893,0.011551558703828874,0.003877931909011473
2293,2024-04-25,0.01593379799574611,0.00874903116463601,0.011341517118788925,0.001967922425476674
2294,2024-04-26,0.017279708309265746,0.015487612314099007,0.008563658461961835,0.007677176440117814
2295,2024-04-29,0.015131068712924887,0.016232295069046027,0.005352302389116009,0.01063799611376075
2296,2024-04-30,0.014740691779858784,0.018887078915517264,0.004329831763584361,0.011496537140200247
2297,2024-05-02,0.014366358997702606,0.015424111330181277,0.008951217258071893,0.011551558703828874
2298,2024-05-03,0.01192849061390874,0.01593379799574611,0.00874903116463601,0.011341517118788925
2299,2024-05-07,0.0070950894164429875,0.017279708309265746,0.015487612314099007,0.008563658461961835
2300,2024-05-08,0.010614695706814982,0.015131068712924887,0.016232295069046027,0.005352302389116009
2301,2024-05-09,0.010098852912884863,0.014740691779858784,0.018887078915517264,0.004329831763584361
2302,2024-05-10,0.012537895463696559,0.014366358997702606,0.015424111330181277,0.008951217258071893
2303,2024-05-13,0.012335485288274722,0.01192849061390874,0.01593379799574611,0.00874903116463601
2304,2024-05-14,0.012086091144516033,0.0070950894164429875,0.017279708309265746,0.015487612314099007
2305,2024-05-16,0.006939013201204455,0.010614695706814982,0.015131068712924887,0.016232295069046027
2306,2024-05-17,0.007822296837699144,0.010098852912884863,0.014740691779858784,0.018887078915517264
2307,2024-05-20,0.00715367071777431,0.012537895463696559,0.014366358997702606,0.015424111330181277
2308,2024-05-21,0.007279679825439161,0.012335485288274722,0.01192849061390874,0.01593379799574611
2309,2024-05-22,0.00807031342432189,0.012086091144516033,0.0070950894164429875,0.017279708309265746
2310,2024-05-23,0.008036162348953662,0.006939013201204455,0.010614695706814982,0.015131068712924887
2311,2024-05-24,0.006430842184018868,0.007822296837699144,0.010098852912884863,0.014740691779858784
2312,2024-05-27,0.007174480235000718,0.00715367071777431,0.012537895463696559,0.014366358997702606
2313,2024-05-28,0.009557705917730842,0.007279679825439161,0.012335485288274722,0.01192849061390874
2314,2024-05-29,0.009107519622690822,0.00807031342432189,0.012086091144516033,0.0070950894164429875
2315,2024-05-30,0.01178166383209242,0.008036162348953662,0.006939013201204455,0.010614695706814982
2316,2024-05-31,0.012779148190372396,0.006430842184018868,0.007822296837699144,0.010098852912884863
2317,2024-06-03,0.012519012453494457,0.007174480235000718,0.00715367071777431,0.012537895463696559
2318,2024-06-04,0.014022290226700967,0.009557705917730842,0.007279679825439161,0.012335485288274722
2319,2024-06-05,0.01404439105437287,0.009107519622690822,0.00807031342432189,0.012086091144516033
2320,2024-06-07,0.013305170134075256,0.01178166383209242,0.008036162348953662,0.006939013201204455
2321,2024-06-10,0.010055723003126975,0.012779148190372396,0.006430842184018868,0.007822296837699144
2322,2024-06-11,0.01185406393678242,0.012519012453494457,0.007174480235000718,0.00715367071777431
2323,2024-06-12,0.009562072535073192,0.014022290226700967,0.009557705917730842,0.007279679825439161
2324,2024-06-13,0.008245726569383535,0.01404439105437287,0.009107519622690822,0.00807031342432189
2325,2024-06-14,0.008167503674266023,0.013305170134075256,0.01178166383209242,0.008036162348953662
2326,2024-06-17,0.0070530043559006985,0.010055723003126975,0.012779148190372396,0.006430842184018868
2327,2024-06-18,0.006080022584335761,0.01185406393678242,0.012519012453494457,0.007174480235000718
2328,2024-06-19,0.006227312689748773,0.009562072535073192,0.014022290226700967,0.009557705917730842
2329,2024-06-20,0.006997275877962944,0.008245726569383535,0.01404439105437287,0.009107519622690822
2330,2024-06-21,0.006473130379702642,0.008167503674266023,0.013305170134075256,0.01178166383209242
2331,2024-06-24,0.00851636078480641,0.0070530043559006985,0.010055723003126975,0.012779148190372396
2332,2024-06-25,0.008924853397495262,0.006080022584335761,0.01185406393678242,0.012519012453494457
2333,2024-06-26,0.008474784092870797,0.006227312689748773,0.009562072535073192,0.014022290226700967
2334,2024-06-27,0.006784634443856792,0.006997275877962944,0.008245726569383535,0.01404439105437287
2335,2024-06-28,0.00643213591727034,0.006473130379702642,0.008167503674266023,0.013305170134075256
2336,2024-07-01,0.005694133237196703,0.00851636078480641,0.0070530043559006985,0.010055723003126975
2337,2024-07-02,0.0035374947656574302,0.008924853397495262,0.006080022584335761,0.01185406393678242
2338,2024-07-03,0.006068056503685293,0.008474784092870797,0.006227312689748773,0.009562072535073192
2339,2024-07-04,0.005704522645135726,0.006784634443856792,0.006997275877962944,0.008245726569383535
2340,2024-07-05,0.007096318649012522,0.00643213591727034,0.006473130379702642,0.008167503674266023
2341,2024-07-08,0.008500883229997196,0.005694133237196703,0.00851636078480641,0.0070530043559006985
2342,2024-07-09,0.008926738315126265,0.0035374947656574302,0.008924853397495262,0.006080022584335761
2343,2024-07-10,0.00598232941672429,0.006068056503685293,0.008474784092870797,0.006227312689748773
2344,2024-07-11,0.006565103230649188,0.005704522645135726,0.006784634443856792,0.006997275877962944
2345,2024-07-12,0.006025840810469336,0.007096318649012522,0.00643213591727034,0.006473130379702642
2346,2024-07-15,0.0074281345217073295,0.008500883229997196,0.005694133237196703,0.00851636078480641
2347,2024-07-16,0.007423726967393196,0.008926738315126265,0.0035374947656574302,0.008924853397495262
2348,2024-07-17,0.007291310886490078,0.00598232941672429,0.006068056503685293,0.008474784092870797
2349,2024-07-18,0.008084349904809355,0.006565103230649188,0.005704522645135726,0.006784634443856792
2350,2024-07-19,0.0060250377790667,0.006025840810469336,0.007096318649012522,0.00643213591727034
2351,2024-07-22,0.005557673256182112,0.0074281345217073295,0.008500883229997196,0.005694133237196703
2352,2024-07-23,0.005210072456295423,0.007423726967393196,0.008926738315126265,0.0035374947656574302
2353,2024-07-24,0.006093432570974217,0.007291310886490078,0.00598232941672429,0.006068056503685293
2354,2024-07-25,0.006040933940425668,0.008084349904809355,0.006565103230649188,0.005704522645135726
2355,2024-07-26,0.007947866840945022,0.0060250377790667,0.006025840810469336,0.007096318649012522
2356,2024-07-29,0.010476669742722752,0.005557673256182112,0.0074281345217073295,0.008500883229997196
2357,2024-07-30,0.011864258293277453,0.005210072456295423,0.007423726967393196,0.008926738315126265
2358,2024-07-31,0.012380749784089139,0.006093432570974217,0.007291310886490078,0.00598232941672429
2359,2024-08-01,0.013699119117353699,0.006040933940425668,0.008084349904809355,0.006565103230649188
2360,2024-08-02,0.00917047978823201,0.007947866840945022,0.0060250377790667,0.006025840810469336
2361,2024-08-05,0.02033302526757963,0.010476669742722752,0.005557673256182112,0.0074281345217073295
2362,2024-08-06,0.04000370160642398,0.011864258293277453,0.005210072456295423,0.007423726967393196
2363,2024-08-07,0.04764263163592564,0.012380749784089139,0.006093432570974217,0.007291310886490078
2364,2024-08-08,0.04864487355521367,0.013699119117353699,0.006040933940425668,0.008084349904809355
2365,2024-08-09,0.04814219598233969,0.00917047978823201,0.007947866840945022,0.0060250377790667
2366,2024-08-12,0.047764256404069186,0.02033302526757963,0.010476669742722752,0.005557673256182112
2367,2024-08-13,0.013535285382617508,0.04000370160642398,0.011864258293277453,0.005210072456295423
2368,2024-08-14,0.009246440061439582,0.04764263163592564,0.012380749784089139,0.006093432570974217
